Title,Price,Link,Rating
Habitación compartida en Barcelona,35 € ,https://www.airbnb.es/rooms/34296498?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-01&check_out=2024-11-06&source_impression_id=p3_1730399223_P3qVcDLSre6UWvN2&previous_page_section_name=1000,"4,41 (1124)"
Apartamento en Pineda de Mar,57 € ,https://www.airbnb.es/rooms/45217774?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-23&check_out=2024-11-28&source_impression_id=p3_1730399223_P3JgwlWmHJvBvllU&previous_page_section_name=1000,"4,96 (147)"
Apartamento en Castelldefels,75 € ,https://www.airbnb.es/rooms/21711501?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-30&check_out=2024-12-05&source_impression_id=p3_1730399223_P39mavj-VVYuK_z6&previous_page_section_name=1000,"4,77 (1241)"
Habitación en Barcelona,47 € ,https://www.airbnb.es/rooms/1218645303173234166?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1971156620&search_mode=regular_search&check_in=2025-01-07&check_out=2025-01-12&source_impression_id=p3_1730399223_P3GqmwBVNPXKeuxM&previous_page_section_name=1000,"4,94 (16)"
Apartamento en Barcelona,65 € ,https://www.airbnb.es/rooms/22035355?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-07&check_out=2024-11-12&source_impression_id=p3_1730399223_P3mmkhYSvDuRofYv&previous_page_section_name=1000,"4,64 (141)"
Habitación en Barcelona,38 € ,https://www.airbnb.es/rooms/661475984265403325?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1436799013&search_mode=regular_search&check_in=2024-12-11&check_out=2024-12-16&source_impression_id=p3_1730399223_P3ejpcLTGmdu0agy&previous_page_section_name=1000,"4,96 (71)"
Apartamento en Pineda de Mar,57 € ,https://www.airbnb.es/rooms/1027537475203411096?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399223_P3x7nZa-XFY-vI3h&previous_page_section_name=1000,"4,91 (47)"
Habitación en Barcelona,31 € ,https://www.airbnb.es/rooms/1167927143759339825?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1918858382&search_mode=regular_search&check_in=2024-11-15&check_out=2024-11-22&source_impression_id=p3_1730399223_P3pDwvZmpxDXVja3&previous_page_section_name=1000,"5,0 (7)"
Habitación en Barcelona,44 € ,https://www.airbnb.es/rooms/884049537215668089?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1643861225&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399223_P3keh-5IajmPAcEB&previous_page_section_name=1000,"4,75 (60)"
Habitación en Barcelona,32 € ,https://www.airbnb.es/rooms/36339224?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=818405107&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399223_P3hnfKvsDa0TRPZH&previous_page_section_name=1000,"4,66 (118)"
Apartamento en Bellvei,52 € ,https://www.airbnb.es/rooms/1089799535206235128?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399223_P30-0w7TEefl_L50&previous_page_section_name=1000,"4,81 (37)"
Habitación de hotel compartida en Barcelona,24 € ,https://www.airbnb.es/rooms/40723364?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399223_P3Tzcck-1pMoY9Eh&previous_page_section_name=1000,"4,11 (213)"
Apartamento en Barcelona,89 € ,https://www.airbnb.es/rooms/1202828460995202150?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-12-08&check_out=2024-12-13&source_impression_id=p3_1730399223_P378wRN2jkWYhgyi&previous_page_section_name=1000,"4,75 (4)"
Apartamento en Calella,51 € ,https://www.airbnb.es/rooms/20204056?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399223_P3lHytFrK-Ufu5kA&previous_page_section_name=1000,"4,33 (257)"
Apartamento en Castelldefels,97 € ,https://www.airbnb.es/rooms/51906753?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-07&check_out=2024-11-12&source_impression_id=p3_1730399223_P3ny-pEQEvZqynlm&previous_page_section_name=1000,"4,72 (1047)"
Habitación compartida en Barcelona,39 € ,https://www.airbnb.es/rooms/563553175219651122?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-02&check_out=2024-11-07&source_impression_id=p3_1730399223_P3aKTuj-PvEzYKy8&previous_page_section_name=1000,"4,48 (279)"
Barco en Sant Adrià de Besòs,59 € ,https://www.airbnb.es/rooms/888570012690964731?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399223_P3RVJgM9CxdVr9vc&previous_page_section_name=1000,"4,81 (80)"
Habitación en L'Hospitalet de Llobregat,32 € ,https://www.airbnb.es/rooms/1126870339906624244?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1875495375&search_mode=regular_search&check_in=2024-11-18&check_out=2024-11-23&source_impression_id=p3_1730399223_P3rRr5hCJgeRiYXe&previous_page_section_name=1000,"4,52 (21)"
Alojamiento en Barcelona,51 € ,https://www.airbnb.es/rooms/1277538397716749187?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-05&check_out=2024-11-10&source_impression_id=p3_1730399229_P3HadPt9Hxo2HOET&previous_page_section_name=1000,Nuevo
Habitación en L'Hospitalet de Llobregat,32 € ,https://www.airbnb.es/rooms/1126870339906624244?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1875495375&search_mode=regular_search&check_in=2024-11-18&check_out=2024-11-23&source_impression_id=p3_1730399230_P3hBAfeczszShwVt&previous_page_section_name=1000,"4,52 (21)"
Habitación en Barcelona,47 € ,https://www.airbnb.es/rooms/1245887789316430717?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1993941933&search_mode=regular_search&check_in=2024-11-25&check_out=2024-11-30&source_impression_id=p3_1730399230_P3qh6MUC8Zf9ef4e&previous_page_section_name=1000,"4,44 (9)"
Habitación en Barcelona,40 € ,https://www.airbnb.es/rooms/40866305?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1692209008&search_mode=regular_search&check_in=2024-11-04&check_out=2024-11-09&source_impression_id=p3_1730399230_P39Cig6flwia_-Hw&previous_page_section_name=1000,"4,78 (36)"
Barco en Sant Adrià de Besòs,59 € ,https://www.airbnb.es/rooms/888570012690964731?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399230_P3OlPhk7GQS6G8Vi&previous_page_section_name=1000,"4,81 (80)"
Habitación en Barcelona,49 € ,https://www.airbnb.es/rooms/1251405079105833124?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1998310392&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399230_P3_HXVPgA8zTOfz2&previous_page_section_name=1000,Nuevo
Alojamiento en Barcelona,52 € ,https://www.airbnb.es/rooms/1278070192389502016?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-09&check_out=2024-11-14&source_impression_id=p3_1730399230_P3scL8BVma9egRB2&previous_page_section_name=1000,Nuevo
Habitación de hotel compartida en Barcelona,30 € ,https://www.airbnb.es/rooms/563396040001104055?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399230_P30Z1da_Tetx6LOJ&previous_page_section_name=1000,"4,37 (121)"
Alojamiento en Barcelona,47 € ,https://www.airbnb.es/rooms/51444586?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399230_P3xuD-x2JcXoTHki&previous_page_section_name=1000,"4,25 (4)"
Apartamento en Barcelona,126 € ,https://www.airbnb.es/rooms/2510966?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-24&check_out=2024-11-29&source_impression_id=p3_1730399230_P38NtrOcJdo6L1pG&previous_page_section_name=1000,"4,36 (559)"
Habitación en Barcelona,38 € ,https://www.airbnb.es/rooms/32571410?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=942421046&search_mode=regular_search&check_in=2024-12-02&check_out=2024-12-07&source_impression_id=p3_1730399230_P3H-gHmrWLtsDEPv&previous_page_section_name=1000,"4,76 (268)"
Casa de invitados en Pallejà,44 € ,https://www.airbnb.es/rooms/15848466?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2025-02-01&check_out=2025-02-06&source_impression_id=p3_1730399230_P3avmWxS-Uloj5sm&previous_page_section_name=1000,"4,82 (543)"
Habitación en Barcelona,60 € ,https://www.airbnb.es/rooms/1254299121348179957?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=2000860585&search_mode=regular_search&check_in=2024-11-25&check_out=2024-11-30&source_impression_id=p3_1730399230_P3tWX5-RAsl-bcPp&previous_page_section_name=1000,Nuevo
Habitación en Barcelona,45 € ,https://www.airbnb.es/rooms/41822352?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1877977358&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399230_P3yfwGXTVYEvaxYu&previous_page_section_name=1000,"4,91 (23)"
Habitación en Barcelona,43 € ,https://www.airbnb.es/rooms/27127886?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1198245423&search_mode=regular_search&check_in=2025-01-14&check_out=2025-01-19&source_impression_id=p3_1730399230_P3cX8342WXLNm_-N&previous_page_section_name=1000,"4,92 (284)"
Habitación en Barcelona,51 € ,https://www.airbnb.es/rooms/642578238823129651?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1488029640&search_mode=regular_search&check_in=2024-11-17&check_out=2024-11-22&source_impression_id=p3_1730399230_P34Agz91N5Zjsicl&previous_page_section_name=1000,"4,85 (153)"
Apartamento en Barcelona,163 € ,https://www.airbnb.es/rooms/8811813?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399230_P3uswpaSNsEK6jG3&previous_page_section_name=1000,"4,9 (427)"
Habitación en Barcelona,44 € ,https://www.airbnb.es/rooms/1218288098596145710?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1970899490&search_mode=regular_search&check_in=2024-11-04&check_out=2024-11-09&source_impression_id=p3_1730399230_P3eCc-NBzf8g01lz&previous_page_section_name=1000,"5,0 (5)"
Habitación en Barcelona,44 € ,https://www.airbnb.es/rooms/1112360732655252676?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1861272797&search_mode=regular_search&check_in=2024-11-09&check_out=2024-11-14&source_impression_id=p3_1730399234_P3QH39r1fHEwY2qQ&previous_page_section_name=1000,"4,73 (51)"
Apartamento en Barcelona,94 € ,https://www.airbnb.es/rooms/979073?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-12-08&check_out=2024-12-13&source_impression_id=p3_1730399235_P3CR69-iQ5GVZQL-&previous_page_section_name=1000,"4,6 (384)"
Habitación en Solsona,26 € ,https://www.airbnb.es/rooms/53730316?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1300264443&search_mode=regular_search&check_in=2024-11-01&check_out=2024-11-06&source_impression_id=p3_1730399235_P3cGvlhGS6KGfF-r&previous_page_section_name=1000,"4,94 (16)"
Habitación en Barcelona,37 € ,https://www.airbnb.es/rooms/1250596158560857664?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1997839760&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399235_P34uQiDfquz9sbJx&previous_page_section_name=1000,Nuevo
Apartamento en Barcelona,133 € ,https://www.airbnb.es/rooms/1110775765657684157?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-24&check_out=2024-11-29&source_impression_id=p3_1730399235_P3pDr0O-njM3ijVO&previous_page_section_name=1000,"4,89 (293)"
Habitación en Barcelona,50 € ,https://www.airbnb.es/rooms/1239053049458811288?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1988110422&search_mode=regular_search&check_in=2024-11-09&check_out=2024-11-14&source_impression_id=p3_1730399235_P3rV5PGEHKuvSCQ6&previous_page_section_name=1000,"4,83 (6)"
Habitación en Barcelona,61 € ,https://www.airbnb.es/rooms/1170109696564078969?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1921572494&search_mode=regular_search&check_in=2024-12-06&check_out=2024-12-11&source_impression_id=p3_1730399235_P3l2kl01mKasLYFt&previous_page_section_name=1000,"5,0 (14)"
Habitación en Barcelona,53 € ,https://www.airbnb.es/rooms/625262449163269463?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1439087892&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399235_P3l3MPpndZ1nwcTG&previous_page_section_name=1000,"4,6 (202)"
Habitación en Rubí,30 € ,https://www.airbnb.es/rooms/1105736707826848369?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1854539356&search_mode=regular_search&check_in=2024-11-01&check_out=2024-11-06&source_impression_id=p3_1730399235_P3YNTvEvdf9nd2hx&previous_page_section_name=1000,"3,29 (7)"
Apartamento en Barcelona,126 € ,https://www.airbnb.es/rooms/2510966?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-24&check_out=2024-11-29&source_impression_id=p3_1730399235_P3kffNdJR3SR4INd&previous_page_section_name=1000,"4,36 (559)"
Apartamento en L'Hospitalet de Llobregat,58 € ,https://www.airbnb.es/rooms/1156411796973561184?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399235_P3kfl2qYL7jq4gcT&previous_page_section_name=1000,"4,2 (15)"
Apartamento en Barcelona,111 € ,https://www.airbnb.es/rooms/12236695?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-12-08&check_out=2024-12-13&source_impression_id=p3_1730399235_P3tGGllxDXK52ibV&previous_page_section_name=1000,"4,83 (376)"
Loft en Sant Joan de Vilatorrada,64 € ,https://www.airbnb.es/rooms/615664386832263064?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399235_P3jcWte9s9Q6DEnd&previous_page_section_name=1000,"4,89 (103)"
Apartamento en Arenys de Mar,75 € ,https://www.airbnb.es/rooms/944958906705703246?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399235_P3vmLnrIR7oUqcY3&previous_page_section_name=1000,"4,66 (116)"
Habitación en L'Hospitalet de Llobregat,36 € ,https://www.airbnb.es/rooms/1125225051629566511?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1873544940&search_mode=regular_search&check_in=2024-12-07&check_out=2024-12-12&source_impression_id=p3_1730399235_P3E0la-0GLquAaJ1&previous_page_section_name=1000,"4,92 (59)"
Apartamento en Canet de Mar,72 € ,https://www.airbnb.es/rooms/13611645?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-12-08&check_out=2024-12-13&source_impression_id=p3_1730399235_P3WbiNfo9G7Tx4Jg&previous_page_section_name=1000,"4,77 (172)"
Habitación en Castelldefels,41 € ,https://www.airbnb.es/rooms/929475558607641561?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1765041558&search_mode=regular_search&check_in=2024-11-22&check_out=2024-11-27&source_impression_id=p3_1730399235_P3qoMDOuYlY_Cnuq&previous_page_section_name=1000,"4,9 (126)"
Habitación en Barcelona,59 € ,https://www.airbnb.es/rooms/545602057442226577?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1559365984&search_mode=regular_search&check_in=2024-11-30&check_out=2024-12-05&source_impression_id=p3_1730399235_P3lUN2LAnfVUg69m&previous_page_section_name=1000,"4,91 (244)"
Habitación compartida en Barcelona,39 € ,https://www.airbnb.es/rooms/563553175219651122?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-02&check_out=2024-11-07&source_impression_id=p3_1730399239_P3eCyI3LfDnpEiJ2&previous_page_section_name=1000,"4,48 (279)"
Habitación en Barcelona,47 € ,https://www.airbnb.es/rooms/1245887789316430717?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1993941933&search_mode=regular_search&check_in=2024-11-25&check_out=2024-11-30&source_impression_id=p3_1730399239_P392lKMN0hZhGRXH&previous_page_section_name=1000,"4,44 (9)"
Habitación en Castelldefels,41 € ,https://www.airbnb.es/rooms/929475558607641561?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1765041558&search_mode=regular_search&check_in=2024-11-22&check_out=2024-11-27&source_impression_id=p3_1730399239_P3d12UtzzeXK4uuj&previous_page_section_name=1000,"4,9 (126)"
Habitación en Vic,33 € ,https://www.airbnb.es/rooms/33212160?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1899034073&search_mode=regular_search&check_in=2024-11-02&check_out=2024-11-07&source_impression_id=p3_1730399239_P3-21C3X_0qlYtp-&previous_page_section_name=1000,"4,83 (175)"
Apartamento en Barcelona,129 € ,https://www.airbnb.es/rooms/719440411250596953?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399239_P3N6WQXk4m34j4tx&previous_page_section_name=1000,"4,9 (155)"
Habitación en Barcelona,59 € ,https://www.airbnb.es/rooms/545602057442226577?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1559365984&search_mode=regular_search&check_in=2024-11-30&check_out=2024-12-05&source_impression_id=p3_1730399239_P3O44o5OWOtE0OmU&previous_page_section_name=1000,"4,91 (244)"
Habitación en Barcelona,71 € ,https://www.airbnb.es/rooms/1222003173128366994?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1985255593&search_mode=regular_search&check_in=2024-11-24&check_out=2024-11-29&source_impression_id=p3_1730399239_P3LDZ85raCt7X1_r&previous_page_section_name=1000,"5,0 (9)"
Habitación en Lliçà d'Amunt,51 € ,https://www.airbnb.es/rooms/1275207546752364565?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=2018046322&search_mode=regular_search&check_in=2024-11-01&check_out=2024-11-06&source_impression_id=p3_1730399239_P3fcfs4Gs3IgvDww&previous_page_section_name=1000,Nuevo
Habitación en Barcelona,34 € ,https://www.airbnb.es/rooms/995412486481049630?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1857008330&search_mode=regular_search&check_in=2024-11-15&check_out=2024-11-20&source_impression_id=p3_1730399239_P3m1cz2dKOJKqwQB&previous_page_section_name=1000,"4,68 (38)"
Habitación en Barcelona,43 € ,https://www.airbnb.es/rooms/15593934?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1756964401&search_mode=regular_search&check_in=2025-01-10&check_out=2025-01-15&source_impression_id=p3_1730399239_P3psfCl7l1k3ZReT&previous_page_section_name=1000,"4,81 (504)"
Loft en Balsareny,72 € ,https://www.airbnb.es/rooms/10959102?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-03&check_out=2024-11-08&source_impression_id=p3_1730399239_P3krPiu1Yva2zxfk&previous_page_section_name=1000,"4,9 (288)"
Habitación en Terrassa,45 € ,https://www.airbnb.es/rooms/48407215?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1146671255&search_mode=regular_search&check_in=2024-11-04&check_out=2024-11-09&source_impression_id=p3_1730399239_P3pBTwOGOhP5F-jc&previous_page_section_name=1000,"4,92 (200)"
Habitación en Barcelona,38 € ,https://www.airbnb.es/rooms/1078812293027189391?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1844927832&search_mode=regular_search&check_in=2024-11-16&check_out=2024-11-21&source_impression_id=p3_1730399239_P3RaHvN1AqTBenVI&previous_page_section_name=1000,"4,55 (44)"
Suite con entrada independiente en Sant Pere de Ribes,150 € ,https://www.airbnb.es/rooms/32187543?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-15&check_out=2024-11-20&source_impression_id=p3_1730399239_P3KAC7J5ddXWm7f8&previous_page_section_name=1000,"4,89 (363)"
Habitación en Barcelona,53 € ,https://www.airbnb.es/rooms/1169466784064130971?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1947896425&search_mode=regular_search&check_in=2024-11-09&check_out=2024-11-14&source_impression_id=p3_1730399239_P3_Oy5BlN-J0HqfV&previous_page_section_name=1000,"4,84 (19)"
Alojamiento en Barcelona,68 € ,https://www.airbnb.es/rooms/1192692130835760091?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-21&check_out=2024-11-26&source_impression_id=p3_1730399239_P391DEwCEzB7_5WD&previous_page_section_name=1000,"5,0 (4)"
Habitación en L'Hospitalet de Llobregat,49 € ,https://www.airbnb.es/rooms/1234036877802738824?adults=1&category_tag=Tag%3A8678&children=0&enable_m3_private_room=true&infants=0&pets=0&photo_id=1984024808&search_mode=regular_search&check_in=2024-11-10&check_out=2024-11-15&source_impression_id=p3_1730399239_P3k6SDwaRgIj6Jx4&previous_page_section_name=1000,"5,0 (3)"
Apto. residencial en Granollers,95 € ,https://www.airbnb.es/rooms/21278190?adults=1&children=0&enable_m3_private_room=true&infants=0&pets=0&search_mode=regular_search&check_in=2024-11-04&check_out=2024-11-09&source_impression_id=p3_1730399239_P3Fp2QBM4n1enpRG&previous_page_section_name=1000,"4,94 (154)"
